kernel,exo_c,xdsl_mlir,jit
add_2d,0.0010585419367998838,0.0008059169631451368,0.00037291599437594414
add_one_dynamic,0.000959291122853756,0.0005925830919295549,0.000235249986872077
add_one_dynamic,0.000977792078629136,0.0006018748972564936,0.00024554203264415264
add_one_dynamic,0.0008922088891267776,0.0005923749413341284,0.0002365829423069954
alloc_2d,0.0011333748698234558,0.0006822089198976755,0.00028212484903633595
alloc_accumulator,0.0009623330552130938,0.000703916884958744,0.00035300012677907944
alloc_copy_1d,0.0030864158179610968,0.0006700828671455383,0.0003177919425070286
alloc_i32,0.0009512500837445259,0.0006474161054939032,0.00030687497928738594
alloc_in_loop,0.0010230420157313347,0.0006659170612692833,0.0003082500770688057
alloc_roundtrip,0.0008616249542683363,0.0005499580875039101,0.00028033298440277576
and_boundary,0.0020122919231653214,0.000631249975413084,0.0002302501816302538
and_boundary,0.0008768751285970211,0.0006658751517534256,0.00023533403873443604
and_boundary,0.0008877080399543047,0.0006831670179963112,0.00023249979130923748
call_add_buffers,0.0010141250677406788,0.000673667062073946,0.0004207917954772711
call_add_one,0.0008670419920235872,0.0006059168372303247,0.00020033284090459347
call_double,0.0008624168112874031,0.0020247080828994513,0.0003075420390814543
checkerboard,0.0008975418750196695,0.0005969998892396688,0.00022145896218717098
clamp_positive,0.0010912090074270964,0.000682333018630743,0.0003087078221142292
cmp_eq,0.000905666034668684,0.0006210419815033674,0.00023041688837110996
cmp_eq,0.0009375419467687607,0.0005850419402122498,0.0002312080468982458
cmp_eq,0.0009330830071121454,0.0005633342079818249,0.00023979204706847668
cmp_ge,0.0010000001639127731,0.000563792185857892,0.00022191600874066353
cmp_ge,0.0009768339805305004,0.0006089168600738049,0.00022766715846955776
cmp_ge,0.0009055000264197588,0.0005785410758107901,0.00023558293469250202
cmp_gt,0.0009462910238653421,0.0005633339751511812,0.0002185001503676176
cmp_gt,0.0016467089299112558,0.0006237910129129887,0.0002304580993950367
cmp_gt,0.0009480000007897615,0.0006256671622395515,0.00021966686472296715
cmp_le,0.0008287080563604832,0.0016302079893648624,0.00030666589736938477
cmp_le,0.0008953751530498266,0.0006330420728772879,0.00023216614499688148
cmp_le,0.0009886659681797028,0.0006434579845517874,0.00022754189558327198
cmp_lt,0.0009310829918831587,0.0006007500924170017,0.0002237921580672264
cmp_lt,0.0008692920673638582,0.0007092088926583529,0.0002380840014666319
cmp_lt,0.000977582996711135,0.0005998751148581505,0.0002460419200360775
cmp_lt,0.000959291122853756,0.0005526251625269651,0.00024099997244775295
