step,time_ms
444,0.038
445,0.037
446,0.037
447,0.037
448,0.042
449,0.037
450,0.038
451,0.038
452,0.038
453,0.038
454,0.037
455,0.037
456,0.038
457,0.037
458,0.038
459,0.037
460,0.038
461,0.037
462,0.038
463,0.037
464,0.038
465,0.038
466,0.038
467,0.037
468,0.038
469,0.038
470,0.037
471,0.038
472,0.038
473,0.041
474,0.037
475,0.038
476,0.041
477,0.038
478,0.038
479,0.037
480,0.037
481,0.039
482,0.038
483,0.037
484,0.038
485,0.038
486,0.037
487,0.038
488,0.037
489,0.037
490,0.038
491,0.038
492,0.038
493,0.038
494,0.037
495,0.037
496,0.037
497,0.037
498,0.037
499,0.037
500,0.037
501,0.038
502,0.037
503,0.038
504,0.038
505,0.037
506,0.037
507,0.038
508,0.037
509,0.038
510,0.041
511,0.037
512,0.038
513,0.038
514,0.038
515,0.038
516,0.046
517,0.037
518,0.037
519,0.047
520,0.038
521,0.037
522,0.037
523,0.037
524,0.037
525,0.037
526,0.038
527,0.037
528,0.037
529,0.038
530,0.037
531,0.038
532,0.038
533,0.037
534,0.037
535,0.038
536,0.038
537,0.037
538,0.038
539,0.038
540,0.041
541,0.051
542,0.039
543,0.038
544,0.037
545,0.038
546,0.037
547,0.038
548,0.037
549,0.037
550,0.037
551,0.037
552,0.037
553,0.038
554,0.038
555,0.038
556,0.037
557,0.037
558,0.038
559,0.038
560,0.037
561,0.037
562,0.038
563,0.037
564,0.038
565,0.038
566,0.037
567,0.037
568,0.038
569,0.037
570,0.038
571,0.038
572,0.038
573,0.037
574,0.038
575,0.037
576,0.037
577,0.037
578,0.038
579,0.037
580,0.037
581,0.038
582,0.037
583,0.038
584,0.037
585,0.038
586,0.037
587,0.037
588,0.038
589,0.038
590,0.038
591,0.038
592,0.038
593,0.037
594,0.038
595,0.037
596,0.038
597,0.037
598,0.037
599,0.038
600,0.037
601,0.037
602,0.038
603,0.037
604,0.037
605,0.038
606,0.037
607,0.037
608,0.038
609,0.037
610,0.037
611,0.037
612,0.038
613,0.037
614,0.038
615,0.037
616,0.038
617,0.037
618,0.037
619,0.038
620,0.038
621,0.037
622,0.038
623,0.037
624,0.037
625,0.037
626,0.037
627,0.037
628,0.037
629,0.037
630,0.038
631,0.038
632,0.037
633,0.038
634,0.038
635,0.038
636,0.038
637,0.037
638,0.038
639,0.037
640,0.037
641,0.037
642,0.037
643,0.038
644,0.038
645,0.041
646,0.038
647,0.038
648,0.039
649,0.038
650,0.038
651,0.038
652,0.045
653,0.037
654,0.038
655,0.038
656,0.038
657,0.037
658,0.037
659,0.038
660,0.038
661,0.045
662,0.038
663,0.038
664,0.038
665,0.037
666,0.038
667,0.038
668,0.038
669,0.037
670,0.038
671,0.038
672,0.037
673,0.037
674,0.039
675,0.037
676,0.037
677,0.037
678,0.038
679,0.038
680,0.038
681,0.038
682,0.038
683,0.038
684,0.037
685,0.037
686,0.042
687,0.037
688,0.038
689,0.038
690,0.038
691,0.038
692,0.038
693,0.038
694,0.041
695,0.042
696,0.038
697,0.038
698,0.037
699,0.037
700,0.037
701,0.037
702,0.037
703,0.037
704,0.037
705,0.038
706,0.037
707,0.037
708,0.038
709,0.038
710,0.037
711,0.038
712,0.038
713,0.037
714,0.037
715,0.038
716,0.041
717,0.038
718,0.037
719,0.038
720,0.038
721,0.038
722,0.037
723,0.037
724,0.037
725,0.038
726,0.038
727,0.037
728,0.037
729,0.037
730,0.037
731,0.037
732,0.038
733,0.038
734,0.039
735,0.038
736,0.037
737,0.038
738,0.038
739,0.038
740,0.037
741,0.037
742,0.038
743,0.038
744,0.037
745,0.038
746,0.038
747,0.038
748,0.037
749,0.038
750,0.038
751,0.042
752,0.041
753,0.037
754,0.038
755,0.037
756,0.038
757,0.050
758,0.038
759,0.038
760,0.038
761,0.038
762,0.037
763,0.037
764,0.038
765,0.038
766,0.038
767,0.038
768,0.038
769,0.038
770,0.038
771,0.041
772,0.038
773,0.037
774,0.038
775,0.041
776,0.041
777,0.038
778,0.037
779,0.038
780,0.037
781,0.037
782,0.037
783,0.037
784,0.038
785,0.038
786,0.038
787,0.038
788,0.037
789,0.037
790,0.037
791,0.037
792,0.038
793,0.043
794,0.038
795,0.037
796,0.037
797,0.047
798,0.039
799,0.039
800,0.041
801,0.038
802,0.038
803,0.038
804,0.037
805,0.038
806,0.037
807,0.037
808,0.038
809,0.038
810,0.041
811,0.038
812,0.037
813,0.038
814,0.037
815,0.040
816,0.043
817,0.039
818,0.038
819,0.038
820,0.038
821,0.038
822,0.038
823,0.038
824,0.037
825,0.038
826,0.038
827,0.038
828,0.038
829,0.038
830,0.037
831,0.037
832,0.038
833,0.039
834,0.038
835,0.038
836,0.039
837,0.037
838,0.041
839,0.038
840,0.038
841,0.038
842,0.038
843,0.038
844,0.038
845,0.038
846,0.038
847,0.038
848,0.044
849,0.038
850,0.038
851,0.038
852,0.038
853,0.038
854,0.038
855,0.042
856,0.039
857,0.039
858,0.038
859,0.038
860,0.039
861,0.038
862,0.038
863,0.038
864,0.038
865,0.038
866,0.037
867,0.038
868,0.038
869,0.038
870,0.038
871,0.038
872,0.038
873,0.039
874,0.038
875,0.038
876,0.038
877,0.038
878,0.038
879,0.038
880,0.038
881,0.038
882,0.038
883,0.037
884,0.038
885,0.038
886,0.037
887,0.038
888,0.038
889,0.037
890,0.037
891,0.038
892,0.038
893,0.041
894,0.037
895,0.041
896,0.039
897,0.038
898,0.037
899,0.038
900,0.038
901,0.041
902,0.038
903,0.037
904,0.037
905,0.038
906,0.042
907,0.037
908,0.038
909,0.037
910,0.038
911,0.038
912,0.037
913,0.038
914,0.038
915,0.038
916,0.037
917,0.038
918,0.037
919,0.038
920,0.038
921,0.037
922,0.037
923,0.038
924,0.043
925,0.038
926,0.041
927,0.039
928,0.039
929,0.038
930,0.038
931,0.038
932,0.038
933,0.038
934,0.037
935,0.037
936,0.038
937,0.038
938,0.037
939,0.038
940,0.038
941,0.038
942,0.038
943,0.038
944,0.038
945,0.037
946,0.038
947,0.038
948,0.037
949,0.037
950,0.037
951,0.038
952,0.038
953,0.037
954,0.037
955,0.038
956,0.038
957,0.042
958,0.084
959,0.045
960,0.041
961,0.039
962,0.039
963,0.039
964,0.039
965,0.039
966,0.039
967,0.039
968,0.038
969,0.038
970,0.038
971,0.038
972,0.038
973,0.038
974,0.041
975,0.039
976,0.039
977,0.038
978,0.037
979,0.038
980,0.037
981,0.037
982,0.038
983,0.041
984,0.041
985,0.038
986,0.038
987,0.037
988,0.038
989,0.037
990,0.039
991,0.038
992,0.038
993,0.038
994,0.038
995,0.038
996,0.038
997,0.038
998,0.038
999,0.037
1000,0.038
