step,time_ms
600,0.036
601,0.036
602,0.036
603,0.036
604,0.036
605,0.036
606,0.036
607,0.036
608,0.036
609,0.036
610,0.036
611,0.036
612,0.036
613,0.036
614,0.036
615,0.036
616,0.036
617,0.036
618,0.036
619,0.036
620,0.036
621,0.036
622,0.036
623,0.036
624,0.036
625,0.036
626,0.036
627,0.036
628,0.036
629,0.036
630,0.036
631,0.036
632,0.036
633,0.036
634,0.036
635,0.036
636,0.036
637,0.036
638,0.036
639,0.036
640,0.036
641,0.036
642,0.036
643,0.036
644,0.036
645,0.036
646,0.036
647,0.036
648,0.036
649,0.036
650,0.036
651,0.036
652,0.036
653,0.036
654,0.036
655,0.036
656,0.036
657,0.036
658,0.036
659,0.036
660,0.036
661,0.036
662,0.036
663,0.036
664,0.036
665,0.036
666,0.036
667,0.036
668,0.036
669,0.036
670,0.036
671,0.036
672,0.036
673,0.036
674,0.036
675,0.036
676,0.036
677,0.036
678,0.036
679,0.036
680,0.036
681,0.036
682,0.036
683,0.036
684,0.036
685,0.036
686,0.036
687,0.036
688,0.036
689,0.036
690,0.036
691,0.036
692,0.036
693,0.036
694,0.036
695,0.036
696,0.036
697,0.036
698,0.036
699,0.036
700,0.036
701,0.036
702,0.036
703,0.036
704,0.036
705,0.036
706,0.036
707,0.036
708,0.036
709,0.036
710,0.036
711,0.036
712,0.036
713,0.036
714,0.036
715,0.036
716,0.036
717,0.036
718,0.036
719,0.036
720,0.036
721,0.036
722,0.036
723,0.036
724,0.036
725,0.036
726,0.036
727,0.036
728,0.036
729,0.036
730,0.036
731,0.036
732,0.036
733,0.036
734,0.036
735,0.036
736,0.036
737,0.036
738,0.036
739,0.036
740,0.036
741,0.036
742,0.036
743,0.036
744,0.036
745,0.036
746,0.036
747,0.036
748,0.036
749,0.036
750,0.036
751,0.036
752,0.036
753,0.036
754,0.036
755,0.036
756,0.036
757,0.036
758,0.036
759,0.036
760,0.036
761,0.036
762,0.036
763,0.036
764,0.036
765,0.036
766,0.036
767,0.036
768,0.036
769,0.036
770,0.036
771,0.036
772,0.036
773,0.036
774,0.036
775,0.036
776,0.036
777,0.036
778,0.036
779,0.036
780,0.036
781,0.036
782,0.036
783,0.036
784,0.036
785,0.036
786,0.036
787,0.036
788,0.036
789,0.036
790,0.036
791,0.036
792,0.036
793,0.036
794,0.036
795,0.036
796,0.036
797,0.036
798,0.036
799,0.036
800,0.036
801,0.036
802,0.036
803,0.036
804,0.036
805,0.036
806,0.036
807,0.036
808,0.036
809,0.036
810,0.036
811,0.036
812,0.036
813,0.036
814,0.036
815,0.036
816,0.036
817,0.036
818,0.036
819,0.036
820,0.036
821,0.036
822,0.036
823,0.036
824,0.036
825,0.036
826,0.036
827,0.036
828,0.036
829,0.036
830,0.036
831,0.036
832,0.036
833,0.036
834,0.036
835,0.036
836,0.036
837,0.036
838,0.036
839,0.036
840,0.036
841,0.036
842,0.036
843,0.036
844,0.036
845,0.036
846,0.036
847,0.036
848,0.036
849,0.036
850,0.036
851,0.036
852,0.036
853,0.036
854,0.036
855,0.036
856,0.036
857,0.036
858,0.036
859,0.036
860,0.036
861,0.036
862,0.036
863,0.036
864,0.036
865,0.036
866,0.036
867,0.036
868,0.036
869,0.036
870,0.036
871,0.036
872,0.036
873,0.036
874,0.036
875,0.036
876,0.036
877,0.036
878,0.036
879,0.036
880,0.036
881,0.036
882,0.036
883,0.036
884,0.036
885,0.036
886,0.036
887,0.036
888,0.036
889,0.036
890,0.036
891,0.036
892,0.036
893,0.036
894,0.036
895,0.036
896,0.036
897,0.036
898,0.036
899,0.036
900,0.036
901,0.036
902,0.036
903,0.036
904,0.036
905,0.036
906,0.036
907,0.036
908,0.036
909,0.036
910,0.036
911,0.036
912,0.036
913,0.036
914,0.036
915,0.036
916,0.036
917,0.036
918,0.036
919,0.036
920,0.036
921,0.036
922,0.036
923,0.036
924,0.036
925,0.036
926,0.036
927,0.036
928,0.036
929,0.036
930,0.036
931,0.036
932,0.036
933,0.036
934,0.036
935,0.036
936,0.036
937,0.036
938,0.036
939,0.036
940,0.036
941,0.036
942,0.036
943,0.036
944,0.036
945,0.036
946,0.036
947,0.036
948,0.036
949,0.036
950,0.036
951,0.036
952,0.036
953,0.036
954,0.036
955,0.036
956,0.036
957,0.036
958,0.036
959,0.036
960,0.036
961,0.036
962,0.036
963,0.036
964,0.036
965,0.036
966,0.036
967,0.036
968,0.036
969,0.036
970,0.036
971,0.036
972,0.036
973,0.036
974,0.036
975,0.036
976,0.036
977,0.036
978,0.036
979,0.036
980,0.036
981,0.036
982,0.036
983,0.036
984,0.036
985,0.036
986,0.036
987,0.036
988,0.036
989,0.036
990,0.036
991,0.036
992,0.036
993,0.036
994,0.036
995,0.036
996,0.036
997,0.036
998,0.036
999,0.036
1000,0.036
